/opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll.rb:28: warning: csv was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add csv to your Gemfile or gemspec. Also contact author of jekyll-4.3.4 to add csv into its gemspec.
/opt/homebrew/lib/ruby/gems/3.3.0/gems/safe_yaml-1.0.5/lib/safe_yaml/transform.rb:1: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of safe_yaml-1.0.5 to add base64 into its gemspec.
  Logging at level: debug
    Jekyll Version: 4.3.4
Configuration file: /Users/mj/code/evil1.org/_config.yml
             Theme: minima
  Rendering Markup: _articles/satirical-guide-how-to-get-fired-for-doing-right-thing.md
Post-Convert Hooks: _articles/satirical-guide-how-to-get-fired-for-doing-right-thing.md
  Rendering Layout: _articles/satirical-guide-how-to-get-fired-for-doing-right-thing.md
         Rendering: _articles/soul-selling-contracts-deals-with-devil.md
  Pre-Render Hooks: _articles/soul-selling-contracts-deals-with-devil.md
  Rendering Markup: _articles/soul-selling-contracts-deals-with-devil.md
Post-Convert Hooks: _articles/soul-selling-contracts-deals-with-devil.md
  Rendering Layout: _articles/soul-selling-contracts-deals-with-devil.md
         Rendering: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
  Pre-Render Hooks: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
  Rendering Markup: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
Post-Convert Hooks: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
  Rendering Layout: _articles/supply-chain-exploitation-global-sweatshops-for-profit.md
         Rendering: _articles/union-busting-destroying-worker-power.md
  Pre-Render Hooks: _articles/union-busting-destroying-worker-power.md
  Rendering Markup: _articles/union-busting-destroying-worker-power.md
Post-Convert Hooks: _articles/union-busting-destroying-worker-power.md
  Rendering Layout: _articles/union-busting-destroying-worker-power.md
         Rendering: _articles/unpaid-internships-art-of-free-labor.md
  Pre-Render Hooks: _articles/unpaid-internships-art-of-free-labor.md
  Rendering Markup: _articles/unpaid-internships-art-of-free-labor.md
Post-Convert Hooks: _articles/unpaid-internships-art-of-free-labor.md
  Rendering Layout: _articles/unpaid-internships-art-of-free-labor.md
         Rendering: _articles/media-manipulation-propaganda.md
  Pre-Render Hooks: _articles/media-manipulation-propaganda.md
  Rendering Markup: _articles/media-manipulation-propaganda.md
Post-Convert Hooks: _articles/media-manipulation-propaganda.md
  Rendering Layout: _articles/media-manipulation-propaganda.md
         Rendering: _articles/offshore-havens-tax-evasion-money-laundering.md
  Pre-Render Hooks: _articles/offshore-havens-tax-evasion-money-laundering.md
  Rendering Markup: _articles/offshore-havens-tax-evasion-money-laundering.md
Post-Convert Hooks: _articles/offshore-havens-tax-evasion-money-laundering.md
  Rendering Layout: _articles/offshore-havens-tax-evasion-money-laundering.md
         Rendering: _articles/panama-papers-global-tax-evasion.md
  Pre-Render Hooks: _articles/panama-papers-global-tax-evasion.md
  Rendering Markup: _articles/panama-papers-global-tax-evasion.md
Post-Convert Hooks: _articles/panama-papers-global-tax-evasion.md
  Rendering Layout: _articles/panama-papers-global-tax-evasion.md
         Rendering: _articles/private-investors-financial-chaos.md
  Pre-Render Hooks: _articles/private-investors-financial-chaos.md
  Rendering Markup: _articles/private-investors-financial-chaos.md
Post-Convert Hooks: _articles/private-investors-financial-chaos.md
  Rendering Layout: _articles/private-investors-financial-chaos.md
         Rendering: _articles/religious-scandals-hypocrisy.md
  Pre-Render Hooks: _articles/religious-scandals-hypocrisy.md
  Rendering Markup: _articles/religious-scandals-hypocrisy.md
Post-Convert Hooks: _articles/religious-scandals-hypocrisy.md
  Rendering Layout: _articles/religious-scandals-hypocrisy.md
         Rendering: _articles/soft-power-groups-controversial-ngos.md
  Pre-Render Hooks: _articles/soft-power-groups-controversial-ngos.md
  Rendering Markup: _articles/soft-power-groups-controversial-ngos.md
Post-Convert Hooks: _articles/soft-power-groups-controversial-ngos.md
  Rendering Layout: _articles/soft-power-groups-controversial-ngos.md
         Rendering: _articles/think-tanks-manipulative-influence.md
  Pre-Render Hooks: _articles/think-tanks-manipulative-influence.md
  Rendering Markup: _articles/think-tanks-manipulative-influence.md
Post-Convert Hooks: _articles/think-tanks-manipulative-influence.md
  Rendering Layout: _articles/think-tanks-manipulative-influence.md
         Rendering: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
  Pre-Render Hooks: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
  Rendering Markup: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
Post-Convert Hooks: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
  Rendering Layout: _articles/planned-obsolescence-built-to-break-designed-to-profit.md
         Rendering: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
  Pre-Render Hooks: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
  Rendering Markup: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
Post-Convert Hooks: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
  Rendering Layout: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
         Rendering: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
  Pre-Render Hooks: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
  Rendering Markup: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
Post-Convert Hooks: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
  Rendering Layout: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
         Rendering: _articles/sample-template-article.md
  Pre-Render Hooks: _articles/sample-template-article.md
  Rendering Markup: _articles/sample-template-article.md
Post-Convert Hooks: _articles/sample-template-article.md
  Rendering Layout: _articles/sample-template-article.md
         Rendering: _articles/medical-debt-collection-profiting-from-pain.md
  Pre-Render Hooks: _articles/medical-debt-collection-profiting-from-pain.md
  Rendering Markup: _articles/medical-debt-collection-profiting-from-pain.md
Post-Convert Hooks: _articles/medical-debt-collection-profiting-from-pain.md
  Rendering Layout: _articles/medical-debt-collection-profiting-from-pain.md
         Rendering: _articles/private-equity-destruction-machine.md
  Pre-Render Hooks: _articles/private-equity-destruction-machine.md
  Rendering Markup: _articles/private-equity-destruction-machine.md
Post-Convert Hooks: _articles/private-equity-destruction-machine.md
  Rendering Layout: _articles/private-equity-destruction-machine.md
         Rendering: _articles/linkedin-evil-networking-masterclass.md
  Pre-Render Hooks: _articles/linkedin-evil-networking-masterclass.md
  Rendering Markup: _articles/linkedin-evil-networking-masterclass.md
Post-Convert Hooks: _articles/linkedin-evil-networking-masterclass.md
  Rendering Layout: _articles/linkedin-evil-networking-masterclass.md
         Rendering: _articles/slapp-suit-primer.md
  Pre-Render Hooks: _articles/slapp-suit-primer.md
  Rendering Markup: _articles/slapp-suit-primer.md
Post-Convert Hooks: _articles/slapp-suit-primer.md
  Rendering Layout: _articles/slapp-suit-primer.md
         Rendering: _articles/subscription-economy-traps-recurring-payment-hell.md
  Pre-Render Hooks: _articles/subscription-economy-traps-recurring-payment-hell.md
  Rendering Markup: _articles/subscription-economy-traps-recurring-payment-hell.md
Post-Convert Hooks: _articles/subscription-economy-traps-recurring-payment-hell.md
  Rendering Layout: _articles/subscription-economy-traps-recurring-payment-hell.md
         Rendering: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
  Pre-Render Hooks: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
  Rendering Markup: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
Post-Convert Hooks: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
  Rendering Layout: _articles/sub-minimum-wage-paradise-mturk-race-to-bottom.md
         Rendering: _articles/test-article-from-admin-interface.md
  Pre-Render Hooks: _articles/test-article-from-admin-interface.md
  Rendering Markup: _articles/test-article-from-admin-interface.md
Post-Convert Hooks: _articles/test-article-from-admin-interface.md
  Rendering Layout: _articles/test-article-from-admin-interface.md
         Rendering: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
  Pre-Render Hooks: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
  Rendering Markup: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
Post-Convert Hooks: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
  Rendering Layout: _articles/tshirt-as-a-service-subscription-slavery-in-cotton.md
         Rendering: _articles/vanguard-pr-playbook.md
  Pre-Render Hooks: _articles/vanguard-pr-playbook.md
  Rendering Markup: _articles/vanguard-pr-playbook.md
Post-Convert Hooks: _articles/vanguard-pr-playbook.md
  Rendering Layout: _articles/vanguard-pr-playbook.md
         Rendering: _articles/weaponizing-philanthropy.md
  Pre-Render Hooks: _articles/weaponizing-philanthropy.md
  Rendering Markup: _articles/weaponizing-philanthropy.md
Post-Convert Hooks: _articles/weaponizing-philanthropy.md
  Rendering Layout: _articles/weaponizing-philanthropy.md
         Rendering: _organizations/benefits-avoidance.md
  Pre-Render Hooks: _organizations/benefits-avoidance.md
  Rendering Markup: _organizations/benefits-avoidance.md
Post-Convert Hooks: _organizations/benefits-avoidance.md
  Rendering Layout: _organizations/benefits-avoidance.md
         Rendering: _organizations/blackwood-finch.md
  Pre-Render Hooks: _organizations/blackwood-finch.md
  Rendering Markup: _organizations/blackwood-finch.md
Post-Convert Hooks: _organizations/blackwood-finch.md
  Rendering Layout: _organizations/blackwood-finch.md
         Rendering: _organizations/bzdura-protection.md
  Pre-Render Hooks: _organizations/bzdura-protection.md
  Rendering Markup: _organizations/bzdura-protection.md
Post-Convert Hooks: _organizations/bzdura-protection.md
  Rendering Layout: _organizations/bzdura-protection.md
         Rendering: _organizations/chutzpah-department.md
  Pre-Render Hooks: _organizations/chutzpah-department.md
  Rendering Markup: _organizations/chutzpah-department.md
Post-Convert Hooks: _organizations/chutzpah-department.md
  Rendering Layout: _organizations/chutzpah-department.md
         Rendering: _organizations/ecb.md
  Pre-Render Hooks: _organizations/ecb.md
  Rendering Markup: _organizations/ecb.md
Post-Convert Hooks: _organizations/ecb.md
  Rendering Layout: _organizations/ecb.md
         Rendering: _organizations/fda.md
  Pre-Render Hooks: _organizations/fda.md
  Rendering Markup: _organizations/fda.md
Post-Convert Hooks: _organizations/fda.md
  Rendering Layout: _organizations/fda.md
         Rendering: _organizations/greed-optimization.md
  Pre-Render Hooks: _organizations/greed-optimization.md
  Rendering Markup: _organizations/greed-optimization.md
Post-Convert Hooks: _organizations/greed-optimization.md
  Rendering Layout: _organizations/greed-optimization.md
         Rendering: _organizations/hostile-takeovers.md
  Pre-Render Hooks: _organizations/hostile-takeovers.md
  Rendering Markup: _organizations/hostile-takeovers.md
Post-Convert Hooks: _organizations/hostile-takeovers.md
  Rendering Layout: _organizations/hostile-takeovers.md
         Rendering: _organizations/igsc.md
  Pre-Render Hooks: _organizations/igsc.md
  Rendering Markup: _organizations/igsc.md
Post-Convert Hooks: _organizations/igsc.md
  Rendering Layout: _organizations/igsc.md
         Rendering: _organizations/imf.md
  Pre-Render Hooks: _organizations/imf.md
  Rendering Markup: _organizations/imf.md
Post-Convert Hooks: _organizations/imf.md
  Rendering Layout: _organizations/imf.md
         Rendering: _organizations/insurance-scams.md
  Pre-Render Hooks: _organizations/insurance-scams.md
  Rendering Markup: _organizations/insurance-scams.md
Post-Convert Hooks: _organizations/insurance-scams.md
  Rendering Layout: _organizations/insurance-scams.md
         Rendering: _organizations/lobbying-dark-arts.md
  Pre-Render Hooks: _organizations/lobbying-dark-arts.md
  Rendering Markup: _organizations/lobbying-dark-arts.md
Post-Convert Hooks: _organizations/lobbying-dark-arts.md
  Rendering Layout: _organizations/lobbying-dark-arts.md
         Rendering: _organizations/meta-surveillance-capitalism-empire.md
  Pre-Render Hooks: _organizations/meta-surveillance-capitalism-empire.md
  Rendering Markup: _organizations/meta-surveillance-capitalism-empire.md
Post-Convert Hooks: _organizations/meta-surveillance-capitalism-empire.md
  Rendering Layout: _organizations/meta-surveillance-capitalism-empire.md
         Rendering: _organizations/regulatory-capture.md
  Pre-Render Hooks: _organizations/regulatory-capture.md
  Rendering Markup: _organizations/regulatory-capture.md
Post-Convert Hooks: _organizations/regulatory-capture.md
  Rendering Layout: _organizations/regulatory-capture.md
         Rendering: _organizations/sample-template-organization.md
  Pre-Render Hooks: _organizations/sample-template-organization.md
  Rendering Markup: _organizations/sample-template-organization.md
Post-Convert Hooks: _organizations/sample-template-organization.md
  Rendering Layout: _organizations/sample-template-organization.md
         Rendering: _organizations/sec.md
  Pre-Render Hooks: _organizations/sec.md
  Rendering Markup: _organizations/sec.md
Post-Convert Hooks: _organizations/sec.md
  Rendering Layout: _organizations/sec.md
         Rendering: _organizations/slavery-basics.md
  Pre-Render Hooks: _organizations/slavery-basics.md
  Rendering Markup: _organizations/slavery-basics.md
Post-Convert Hooks: _organizations/slavery-basics.md
  Rendering Layout: _organizations/slavery-basics.md
         Rendering: _organizations/tax-evasion-strategies.md
  Pre-Render Hooks: _organizations/tax-evasion-strategies.md
  Rendering Markup: _organizations/tax-evasion-strategies.md
Post-Convert Hooks: _organizations/tax-evasion-strategies.md
  Rendering Layout: _organizations/tax-evasion-strategies.md
         Rendering: _organizations/vanguard-pr.md
  Pre-Render Hooks: _organizations/vanguard-pr.md
  Rendering Markup: _organizations/vanguard-pr.md
Post-Convert Hooks: _organizations/vanguard-pr.md
  Rendering Layout: _organizations/vanguard-pr.md
         Rendering: _organizations/whistleblower-suppression.md
  Pre-Render Hooks: _organizations/whistleblower-suppression.md
  Rendering Markup: _organizations/whistleblower-suppression.md
Post-Convert Hooks: _organizations/whistleblower-suppression.md
  Rendering Layout: _organizations/whistleblower-suppression.md
         Rendering: _profiles/albert-small-jr.md
  Pre-Render Hooks: _profiles/albert-small-jr.md
  Rendering Markup: _profiles/albert-small-jr.md
Post-Convert Hooks: _profiles/albert-small-jr.md
  Rendering Layout: _profiles/albert-small-jr.md
         Rendering: _profiles/arvind-krishna.md
  Pre-Render Hooks: _profiles/arvind-krishna.md
  Rendering Markup: _profiles/arvind-krishna.md
Post-Convert Hooks: _profiles/arvind-krishna.md
  Rendering Layout: _profiles/arvind-krishna.md
         Rendering: _profiles/bob-iger.md
  Pre-Render Hooks: _profiles/bob-iger.md
  Rendering Markup: _profiles/bob-iger.md
Post-Convert Hooks: _profiles/bob-iger.md
  Rendering Layout: _profiles/bob-iger.md
         Rendering: _profiles/brian-cornell.md
  Pre-Render Hooks: _profiles/brian-cornell.md
  Rendering Markup: _profiles/brian-cornell.md
Post-Convert Hooks: _profiles/brian-cornell.md
  Rendering Layout: _profiles/brian-cornell.md
         Rendering: _profiles/cassandra-sterling.md
  Pre-Render Hooks: _profiles/cassandra-sterling.md
  Rendering Markup: _profiles/cassandra-sterling.md
Post-Convert Hooks: _profiles/cassandra-sterling.md
  Rendering Layout: _profiles/cassandra-sterling.md
         Rendering: _profiles/daniel-zhang.md
  Pre-Render Hooks: _profiles/daniel-zhang.md
  Rendering Markup: _profiles/daniel-zhang.md
Post-Convert Hooks: _profiles/daniel-zhang.md
  Rendering Layout: _profiles/daniel-zhang.md
         Rendering: _profiles/elon-musk.md
  Pre-Render Hooks: _profiles/elon-musk.md
  Rendering Markup: _profiles/elon-musk.md
Post-Convert Hooks: _profiles/elon-musk.md
  Rendering Layout: _profiles/elon-musk.md
         Rendering: _profiles/exploitation-engineer.md
  Pre-Render Hooks: _profiles/exploitation-engineer.md
  Rendering Markup: _profiles/exploitation-engineer.md
Post-Convert Hooks: _profiles/exploitation-engineer.md
  Rendering Layout: _profiles/exploitation-engineer.md
         Rendering: _profiles/gaslighting-virtuoso.md
  Pre-Render Hooks: _profiles/gaslighting-virtuoso.md
  Rendering Markup: _profiles/gaslighting-virtuoso.md
Post-Convert Hooks: _profiles/gaslighting-virtuoso.md
  Rendering Layout: _profiles/gaslighting-virtuoso.md
         Rendering: _profiles/gwynne-shotwell.md
  Pre-Render Hooks: _profiles/gwynne-shotwell.md
  Rendering Markup: _profiles/gwynne-shotwell.md
Post-Convert Hooks: _profiles/gwynne-shotwell.md
  Rendering Layout: _profiles/gwynne-shotwell.md
         Rendering: _profiles/hitler.md
  Pre-Render Hooks: _profiles/hitler.md
  Rendering Markup: _profiles/hitler.md
Post-Convert Hooks: _profiles/hitler.md
  Rendering Layout: _profiles/hitler.md
         Rendering: _profiles/ivantheterrible.md
  Pre-Render Hooks: _profiles/ivantheterrible.md
  Rendering Markup: _profiles/ivantheterrible.md
Post-Convert Hooks: _profiles/ivantheterrible.md
  Rendering Layout: _profiles/ivantheterrible.md
         Rendering: _profiles/jamie-dimon.md
  Pre-Render Hooks: _profiles/jamie-dimon.md
  Rendering Markup: _profiles/jamie-dimon.md
Post-Convert Hooks: _profiles/jamie-dimon.md
  Rendering Layout: _profiles/jamie-dimon.md
         Rendering: _profiles/jeff-bezos.md
  Pre-Render Hooks: _profiles/jeff-bezos.md
  Rendering Markup: _profiles/jeff-bezos.md
Post-Convert Hooks: _profiles/jeff-bezos.md
  Rendering Layout: _profiles/jeff-bezos.md
[31m  Liquid Exception: Liquid error (/Users/mj/code/evil1.org/_includes/evil-metrics.html line 2): Nesting too deep included in /Users/mj/code/evil1.org/_layouts/profile.html[0m
bundler: failed to load command: jekyll (/opt/homebrew/lib/ruby/gems/3.3.0/bin/jekyll)
/opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:92:in `push': Liquid error (/Users/mj/code/evil1.org/_includes/evil-metrics.html line 2): Nesting too deep included  (Liquid::StackLevelError)
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:137:in `[]='
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:207:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
